---------------------------------------
Begin Slurm Prolog: Apr-22-2024 07:08:46
Job ID:    605178
User ID:   apeng39
Account:   coc
          (5): Conv2d(191, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (4): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(27, 197, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(197, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(197, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (5): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(26, 204, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(204, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(204, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (6): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(25, 197, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(197, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(197, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (7): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(18, 193, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(193, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(193, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (8): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(22, 215, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(215, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(215, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (9): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(24, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (10): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(25, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (11): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(23, 210, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(210, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(210, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (12): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(21, 218, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(218, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(218, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (13): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(23, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (14): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(24, 220, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(220, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(220, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (15): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(33, 225, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(225, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(225, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (16): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(28, 236, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(236, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(236, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (17): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(35, 236, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(236, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(236, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (18): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(33, 241, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(241, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(241, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (19): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(32, 239, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(239, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(239, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (20): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(43, 241, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(241, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(241, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (21): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(38, 244, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(244, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(244, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (22): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(36, 251, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(251, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(251, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (23): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(39, 252, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(252, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(252, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (24): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(40, 251, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(251, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(251, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (25): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(36, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (26): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(37, 255, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(255, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(255, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (27): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(34, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (28): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(35, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
    )
    (tail): Sequential(
      (0): ConvTranspose2d(256, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(8, 41, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(41, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(41, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (2): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(10, 50, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(50, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (3): ConvTranspose2d(64, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(6, 36, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(36, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(36, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (5): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(7, 55, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(55, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(55, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (6): ConvTranspose2d(64, 16, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (7): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(2, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (8): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(2, 15, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(15, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(15, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (9): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
      (10): Sigmoid()
    )
  )
)
DistributedDataParallel(
  2.326 M, 98.446% Params, 52.843 GMac, 100.000% MACs, 
  (module): R2LCFG(
    2.326 M, 98.446% Params, 52.843 GMac, 100.000% MACs, 
    (head): Sequential(
      0.08 M, 3.392% Params, 0.801 GMac, 1.516% MACs, 
      (0): Conv2d(0.08 M, 3.392% Params, 0.801 GMac, 1.516% MACs, 312, 256, kernel_size=(1, 1), stride=(1, 1))
      (1): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
    )
    (body): Sequential(
      1.888 M, 79.905% Params, 18.877 GMac, 35.724% MACs, 
      (0): ResnetBlock(
        0.066 M, 2.791% Params, 0.659 GMac, 1.248% MACs, 
        (conv_block): Sequential(
          0.066 M, 2.791% Params, 0.659 GMac, 1.248% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.009 M, 0.385% Params, 0.091 GMac, 0.172% MACs, 41, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.057 M, 2.406% Params, 0.568 GMac, 1.075% MACs, 222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (1): ResnetBlock(
        0.06 M, 2.527% Params, 0.597 GMac, 1.130% MACs, 
        (conv_block): Sequential(
          0.06 M, 2.527% Params, 0.597 GMac, 1.130% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.006 M, 0.273% Params, 0.064 GMac, 0.122% MACs, 31, 208, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 208, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.053 M, 2.254% Params, 0.532 GMac, 1.008% MACs, 208, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (2): ResnetBlock(
        0.056 M, 2.379% Params, 0.562 GMac, 1.064% MACs, 
        (conv_block): Sequential(
          0.056 M, 2.379% Params, 0.562 GMac, 1.064% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.005 M, 0.212% Params, 0.05 GMac, 0.095% MACs, 25, 200, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 200, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.051 M, 2.167% Params, 0.512 GMac, 0.969% MACs, 200, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (3): ResnetBlock(
        0.054 M, 2.304% Params, 0.544 GMac, 1.030% MACs, 
        (conv_block): Sequential(
          0.054 M, 2.304% Params, 0.544 GMac, 1.030% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.006 M, 0.234% Params, 0.055 GMac, 0.105% MACs, 29, 191, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 191, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.049 M, 2.070% Params, 0.489 GMac, 0.925% MACs, 191, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (4): ResnetBlock(
        0.056 M, 2.360% Params, 0.558 GMac, 1.055% MACs, 
        (conv_block): Sequential(
          0.056 M, 2.360% Params, 0.558 GMac, 1.055% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.005 M, 0.225% Params, 0.053 GMac, 0.101% MACs, 27, 197, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 197, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.05 M, 2.135% Params, 0.504 GMac, 0.954% MACs, 197, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (5): ResnetBlock(
        0.058 M, 2.435% Params, 0.575 GMac, 1.089% MACs, 
        (conv_block): Sequential(
          0.058 M, 2.435% Params, 0.575 GMac, 1.089% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.005 M, 0.225% Params, 0.053 GMac, 0.100% MACs, 26, 204, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 204, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.052 M, 2.211% Params, 0.522 GMac, 0.988% MACs, 204, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (6): ResnetBlock(
        0.055 M, 2.343% Params, 0.554 GMac, 1.048% MACs, 
        (conv_block): Sequential(
          0.055 M, 2.343% Params, 0.554 GMac, 1.048% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.005 M, 0.208% Params, 0.049 GMac, 0.093% MACs, 25, 197, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 197, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.05 M, 2.135% Params, 0.504 GMac, 0.954% MACs, 197, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (7): ResnetBlock(
        0.053 M, 2.238% Params, 0.529 GMac, 1.001% MACs, 
        (conv_block): Sequential(
          0.053 M, 2.238% Params, 0.529 GMac, 1.001% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.003 M, 0.147% Params, 0.035 GMac, 0.066% MACs, 18, 193, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 193, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.049 M, 2.091% Params, 0.494 GMac, 0.935% MACs, 193, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (8): ResnetBlock(
        0.06 M, 2.530% Params, 0.598 GMac, 1.131% MACs, 
        (conv_block): Sequential(
          0.06 M, 2.530% Params, 0.598 GMac, 1.131% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.005 M, 0.200% Params, 0.047 GMac, 0.090% MACs, 22, 215, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 215, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.055 M, 2.330% Params, 0.55 GMac, 1.042% MACs, 215, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (9): ResnetBlock(
        0.062 M, 2.631% Params, 0.622 GMac, 1.176% MACs, 
        (conv_block): Sequential(
          0.062 M, 2.631% Params, 0.622 GMac, 1.176% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.005 M, 0.226% Params, 0.053 GMac, 0.101% MACs, 24, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.057 M, 2.406% Params, 0.568 GMac, 1.075% MACs, 222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (10): ResnetBlock(
        0.062 M, 2.641% Params, 0.624 GMac, 1.181% MACs, 
        (conv_block): Sequential(
          0.062 M, 2.641% Params, 0.624 GMac, 1.181% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.006 M, 0.235% Params, 0.056 GMac, 0.105% MACs, 25, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.057 M, 2.406% Params, 0.568 GMac, 1.075% MACs, 222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (11): ResnetBlock(
        0.059 M, 2.480% Params, 0.586 GMac, 1.109% MACs, 
        (conv_block): Sequential(
          0.059 M, 2.480% Params, 0.586 GMac, 1.109% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.005 M, 0.204% Params, 0.048 GMac, 0.091% MACs, 23, 210, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 210, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.054 M, 2.276% Params, 0.538 GMac, 1.017% MACs, 210, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (12): ResnetBlock(
